created_at,id,ip,quantity,amount
2011-03-29 20:54:51.000000,2CS52769GW605873Y,173.181.86.149,1.0,5.99
2011-03-30 03:40:59.000000,1WJ1426102485494N,173.30.150.19,1.0,5.99
2011-03-30 06:15:12.000000,1D1567429E652635Y,63.227.208.37,1.0,5.99
2011-03-30 06:53:54.000000,2A9812154U6380534,214.4.239.21,1.0,5.99
2011-03-30 09:42:04.000000,5J92765523709422U,150.164.201.105,1.0,5.99
2011-03-30 09:55:15.000000,8J933403Y94524115,63.139.76.98,1.0,5.99
2011-03-30 10:55:29.000000,8HD24869Y6478173Y,70.252.131.133,1.0,5.99
2011-03-30 11:23:35.000000,3AU16327ED768614Y,128.54.15.39,1.0,5.99
2011-03-30 11:35:26.000000,7XR95986MC398104L,24.11.194.177,1.0,5.99
2011-03-30 13:23:54.000000,8B141825YY175594N,65.88.88.208,1.0,5.99
2011-03-31 08:33:27.000000,29B31748S8213370L,24.1.27.196,1.0,0.0
2011-03-31 09:21:22.000000,50W23633KY342672F,99.199.189.183,1.0,5.99
2011-04-02 16:13:35.000000,22R26821N2497612R,24.163.21.46,1.0,5.99
2011-04-02 20:12:18.000000,3R869180GX7453142,124.186.79.44,1.0,5.99
2011-04-03 04:47:37.000000,43J36138YC708972G,83.58.121.111,1.0,5.99
2011-04-03 06:06:56.000000,41F89134LR130434B,79.151.223.162,1.0,5.99
2011-04-03 14:04:18.000000,9HJ38699RH2314824,67.166.118.161,1.0,5.99
2011-04-03 16:28:10.000000,9HR11747CR256591K,207.172.209.109,1.0,5.99
2011-04-04 08:40:58.000000,9YV61201WT878480L,24.53.64.155,1.0,5.99
2011-04-04 21:03:27.000000,07R96860C5196262S,121.73.228.179,1.0,5.99
2011-04-06 11:22:33.000000,9WP007317M428552V,143.246.13.81,1.0,5.99
2011-04-06 15:40:52.000000,1J436625642321328,69.30.36.94,1.0,5.99
2011-04-06 17:04:27.000000,87R92013V85376501,99.189.237.244,1.0,5.99
2011-04-07 09:53:25.000000,1YL38113YN377443P,72.152.7.201,1.0,5.99
2011-04-07 11:29:10.000000,45133255DU392015T,98.232.59.185,1.0,5.99
2011-04-07 19:29:17.000000,67B94870RH8487626,98.212.219.209,1.0,5.99
2011-04-08 08:47:02.000000,6HW5613199061872Y,83.251.224.244,1.0,5.99
2011-04-08 12:51:05.000000,0KT97465F2548905J,24.129.165.146,1.0,5.99
2011-04-10 13:40:38.000000,6KA14587FH033353W,24.18.139.5,1.0,5.99
2011-04-10 14:54:50.000000,62Y5402742349170A,50.46.130.153,1.0,5.99
2011-04-12 07:46:44.000000,326063587V056792W,86.147.49.65,1.0,5.99
2011-04-12 14:10:44.000000,6GL08638WX006084E,140.247.137.215,1.0,5.99
2011-04-13 17:09:59.000000,2D715060MF909114G,98.210.109.83,1.0,5.99
2011-04-14 13:43:46.000000,5R716778MW6751718,173.78.110.162,1.0,5.99
2011-04-16 09:59:08.000000,6BX70335PK446133L,184.57.232.91,1.0,5.99
2011-04-16 14:12:34.000000,1MN30760XX084301G,50.12.4.172,1.0,5.99
2011-04-16 14:13:37.000000,4VL2795930489323G,209.145.88.41,1.0,5.99
2011-04-16 14:41:13.000000,01670916EH967682U,94.138.82.232,1.0,5.99
2011-04-16 16:42:10.000000,8L250468JB030882S,66.93.134.69,1.0,5.99
2011-04-16 16:46:24.000000,5GW92751X6303611P,174.20.13.68,1.0,5.99
2011-04-16 18:25:20.000000,4PK50254BH736325X,71.255.126.78,1.0,5.99
2011-04-16 19:05:09.000000,2LM55500DD336843Y,70.139.177.236,1.0,5.99
2011-04-16 20:03:43.000000,3L5244045W777415N,24.118.228.135,1.0,5.99
2011-04-16 20:36:51.000000,3NV60221XM952811C,24.47.121.155,1.0,5.99
2011-04-16 20:48:47.000000,7AY45406CD7463515,71.199.8.193,1.0,5.99
2011-04-16 22:33:31.000000,78H99128AC480332V,207.192.255.210,1.0,5.99
2011-04-16 23:08:19.000000,4G559045UE582691U,76.253.11.251,1.0,5.99
2011-04-17 05:51:24.000000,35J68044EM7902739,71.180.219.58,1.0,5.99
2011-04-17 09:10:04.000000,9UD74238B1956944W,24.90.155.162,1.0,5.99
2011-04-17 11:30:32.000000,92A05757U86884707,67.162.10.71,1.0,5.99
2011-04-17 14:25:15.000000,9F777495GV1370817,173.57.40.148,1.0,5.99
2011-04-17 20:17:00.000000,80K46362LG031393M,97.123.31.185,1.0,5.99
2011-04-17 23:12:21.000000,0R5770186X954411M,80.181.228.30,1.0,5.99
2011-04-18 13:09:11.000000,3329886721515304W,75.16.138.148,1.0,5.99
2011-04-18 21:00:42.000000,7K674723906597315,74.45.47.98,1.0,5.99
2011-04-19 10:40:30.000000,8MM04284N5357810G,86.173.205.178,1.0,5.99
2011-04-20 23:29:25.000000,0DK42670N3095540S,71.35.183.136,1.0,5.99
2011-04-22 10:26:14.000000,3C657862TY8189047,207.106.153.11,1.0,5.99
2011-04-22 18:11:12.000000,47470911VC655350E,67.170.181.243,1.0,5.99
2011-04-24 06:54:44.000000,3RP95867Y5840033U,86.44.156.199,1.0,5.99
2011-04-30 20:07:27.000000,4EH8765910525634L,64.53.238.143,1.0,5.99
2011-05-02 16:26:52.000000,6EW94676XT559201G,88.104.14.249,1.0,5.99
2011-05-03 05:26:51.000000,6W891964EG884913J,68.184.88.247,1.0,5.99
2011-05-04 12:31:33.000000,3DD33835RF558573A,66.76.197.76,1.0,5.99
2011-05-06 08:10:20.000000,5F216303A9375433J,174.124.90.154,1.0,5.99
2011-05-06 13:33:47.000000,1DH02035YC1223204,75.110.203.47,1.0,5.99
2011-05-12 05:40:20.000000,5FS385204B033641V,85.223.49.142,1.0,5.99
2011-05-12 14:03:24.000000,2ES612070V6172914,216.254.4.50,1.0,5.99
2011-05-17 11:41:04.000000,2YL28508HK822793P,24.5.196.41,1.0,5.99
2011-05-17 19:51:28.000000,26Y05981J1774504H,71.217.212.81,1.0,5.99
2011-05-19 20:39:06.000000,55F66550U2020791M,76.26.101.18,1.0,5.99
2011-05-23 22:14:39.000000,0UH22941GW964940D,75.138.121.98,1.0,5.99
2011-05-27 11:46:57.000000,9AV0397736420890G,75.79.64.12,1.0,5.99
2011-06-03 14:43:00.000000,39N92664EV0407945,79.97.18.54,1.0,5.99
2011-06-04 01:30:59.000000,5DW62254RS2464204,183.99.146.102,1.0,5.99
2011-06-04 22:34:08.000000,7UP681402V5797116,174.25.226.176,1.0,5.99
2011-06-08 21:24:40.000000,33V10203X36792457,70.77.217.239,1.0,5.99
2011-06-09 11:55:38.000000,8B078736U6785825J,72.160.93.157,1.0,5.99
2011-06-09 18:21:59.000000,7RJ04194A1220072A,192.83.228.118,1.0,5.99
2011-06-09 21:31:05.000000,8VH72806YN6194602,66.192.126.5,1.0,5.99
2011-06-10 06:22:29.000000,4BV393268K738343Y,175.136.89.189,1.0,5.99
2011-06-10 09:51:46.000000,2KM82092MT774754N,24.206.106.91,1.0,5.99
2011-06-10 11:48:52.000000,08X29995LL4428938,88.164.255.95,1.0,5.99
2011-06-10 21:43:47.000000,2U715877WH998234N,24.15.174.1,1.0,5.99
2011-06-11 04:13:49.000000,3BH26197L9725745F,80.187.107.87,1.0,5.99
2011-06-12 20:14:29.000000,8WG940252F303825N,24.15.243.148,1.0,5.99
2011-06-13 12:27:51.000000,9J2786285K422184P,138.87.144.231,1.0,5.99
2011-06-14 09:47:16.000000,767385343M8549239,70.174.153.50,1.0,5.99
2011-06-16 18:41:49.000000,3CC574480E667351B,71.200.119.122,1.0,5.99
2011-06-20 09:05:19.000000,3AB02680565201836,70.253.148.166,1.0,5.99
2011-06-20 12:50:56.000000,80L7632493217142B,209.162.43.179,1.0,5.99
2011-06-25 12:58:02.000000,94601398RU0502817,66.57.42.164,1.0,5.99
2011-07-03 04:52:52.000000,65L25181F13046548,216.244.49.212,1.0,5.99
2011-07-07 10:15:40.000000,1TN21076GD8769336,68.87.42.110,1.0,5.99
2011-07-07 11:48:51.000000,30940067PS636003B,130.91.9.74,1.0,5.99
2011-07-20 20:46:38.000000,6H374505SU860382M,24.202.182.73,1.0,5.99
2011-07-23 07:04:14.000000,4X6439022X236112R,74.60.153.137,1.0,5.99
2011-07-30 16:48:29.000000,2UR43670EC979512Y,76.98.16.47,1.0,5.99
2011-08-02 10:20:59.000000,9WH101410Y228600Y,17.201.12.253,1.0,5.99
2011-08-10 08:16:50.000000,9644961927601953Y,72.243.131.218,1.0,5.99
2011-08-14 17:26:28.000000,1WV25681PJ381245W,169.233.52.217,1.0,5.99
2011-08-21 07:36:54.000000,9F939326C1593954P,69.143.40.255,1.0,5.99
2011-08-23 09:09:35.000000,1EM01415KX386135B,68.184.196.79,1.0,5.99
2011-08-26 08:18:20.000000,18W22773JP6140703,192.136.24.66,1.0,5.99
2011-08-27 11:32:29.000000,94M59015KR821623A,217.44.186.202,1.0,5.99
2011-09-07 12:56:40.000000,62H8783948711780L,209.234.162.210,1.0,5.99
2011-09-07 14:02:20.000000,40K64672WF930244S,66.178.150.177,1.0,5.99
2011-09-08 03:38:35.000000,2TK876996M8245150,99.145.122.67,1.0,5.99
2011-09-08 09:21:52.000000,81R39264RR551981B,75.101.46.216,1.0,5.99
2011-09-09 21:33:12.000000,4KK61580DE091313T,76.95.112.152,1.0,5.99
2011-09-11 09:56:15.000000,38002436JE563560U,68.224.162.39,1.0,5.99
2011-09-23 18:09:46.000000,8W8789289Y164102W,177.40.194.217,1.0,5.99
2011-09-27 13:11:33.000000,16419679NL658725Y,75.149.106.130,1.0,5.99
2011-09-28 05:00:22.000000,6AW2449207448351C,130.36.62.224,1.0,5.99
2011-09-28 21:15:57.000000,89683444ND382503N,98.114.4.192,1.0,5.99
2011-09-30 09:26:28.000000,2TB03941NS889764X,174.44.152.36,1.0,5.99
2011-09-30 11:19:22.000000,0VK65955GW762520C,70.91.7.250,1.0,5.99
2011-10-07 07:26:50.000000,6R472244R9770413M,71.226.209.46,1.0,5.99
2011-10-11 13:19:03.000000,559434463L439701Y,207.235.188.202,1.0,5.99
2011-10-14 12:40:23.000000,4VM46003PA8175424,207.171.191.60,1.0,5.99
2011-10-15 00:40:01.000000,8XC82534006722405,64.85.243.100,1.0,5.99
2011-10-16 14:28:46.000000,1GS03363MM133243B,72.53.157.151,1.0,5.99
2011-10-24 23:34:04.000000,8RG690678J6784829,68.191.249.114,1.0,5.99
2011-11-10 20:46:11.000000,57F87210GV670972E,220.233.42.132,1.0,5.99
2011-11-15 07:39:16.000000,6R571491YP2585140,92.229.32.43,1.0,5.99
2011-11-15 07:43:19.000000,594848100W4056816,130.91.195.1,1.0,5.99
2011-11-15 08:51:48.000000,87X302181G326010C,86.181.136.72,1.0,5.99
2011-11-15 10:14:45.000000,9V5885320Y0219744,198.22.21.50,1.0,5.99
2011-11-16 07:57:47.000000,9JU771404B259914L,76.8.89.6,1.0,5.99
2011-11-17 09:22:04.000000,2DL275360K7869054,160.94.47.16,1.0,5.99
2011-11-21 19:34:20.000000,2L911158WM3736547,216.36.82.19,1.0,5.99
2011-11-22 12:18:35.000000,9BA796378N778194L,67.6.57.81,1.0,5.99
2011-11-22 15:55:24.000000,22W56988T07207258,86.26.225.177,1.0,5.99
2011-11-26 01:01:06.000000,2J863985XE064081B,27.32.21.15,1.0,5.99
2011-11-30 11:33:58.000000,8DP01811EV3456249,71.251.142.83,1.0,5.99
2011-11-30 14:11:22.000000,81058203UM765312J,90.192.90.92,1.0,5.99
2011-12-06 09:43:37.000000,9W3279704N038991A,98.206.142.127,1.0,5.99
2011-12-06 14:56:13.000000,0XC79767AE091494U,72.95.136.102,1.0,5.99
2011-12-08 03:25:15.000000,8K38050820677063G,220.255.2.41,1.0,5.99
2011-12-08 18:16:47.000000,77N64047618481543,79.147.195.86,1.0,5.99
2011-12-16 05:45:28.000000,2S818769071026800,208.11.76.124,1.0,5.99
2011-12-16 15:19:11.000000,51625401HF998150G,173.160.123.81,1.0,5.99
2011-12-17 22:42:12.000000,2V6264013T3140033,68.151.217.14,1.0,5.99
2011-12-20 17:49:27.000000,02M952614T0810717,67.171.161.204,1.0,5.99
2011-12-24 12:32:29.000000,337593722F138710J,24.34.221.97,1.0,3.0
2011-12-29 08:48:48.000000,6N036613H34344106,82.13.19.50,1.0,5.99
2012-01-05 09:15:31.000000,6HW40786U9924983E,64.134.223.212,1.0,5.99
2012-01-21 12:02:37.000000,19P55635GN1641725,208.127.121.115,1.0,5.99
2012-01-22 04:56:53.000000,03Y51188SS249992L,109.153.156.11,1.0,5.99
2012-01-31 19:02:06.000000,9CX55654GU529523R,71.126.134.184,1.0,5.99
2012-02-05 15:06:42.000000,2BC794522S053034X,24.203.103.14,1.0,5.99
2012-02-19 18:32:52.000000,65D93352D8355312F,50.13.249.62,1.0,5.99
2012-02-21 13:20:02.000000,04X59010DK657031H,85.48.9.226,1.0,5.99
2012-02-22 16:30:54.000000,1R1674670T7412648,98.155.240.10,1.0,5.99
2012-02-26 21:35:22.000000,1G855390P26913409,76.95.58.31,1.0,5.99
2012-03-05 19:58:28.000000,09T8294601721830A,69.181.155.108,1.0,5.99
2012-03-09 11:54:52.000000,1KF69165PW1739024,98.110.52.160,1.0,5.99
2012-03-09 22:22:06.000000,4UN222524C946682T,67.183.134.50,1.0,5.99
2012-03-19 07:10:31.000000,74344793WW4326209,212.169.39.69,1.0,5.99
2012-03-19 07:36:06.000000,4J7738640B2547749,108.49.34.66,1.0,5.99
2012-03-19 14:40:39.000000,0B064977M01249433,85.210.111.143,1.0,5.99
2012-03-19 19:11:03.000000,9XK22280WG930900L,71.252.218.147,1.0,5.99
2012-03-20 08:49:22.000000,92Y92929KM611745P,71.231.35.110,1.0,5.99
2012-03-22 01:33:53.000000,92P37389BD561331W,145.7.91.126,1.0,5.99
2012-03-23 12:39:58.000000,6CN59557L88006355,65.185.128.189,1.0,5.99
2012-03-25 07:56:14.000000,5UA17147EU801335V,99.95.102.6,1.0,5.99
2012-03-26 14:52:34.000000,0Y410178S36943542,204.92.98.25,1.0,5.99
2012-03-28 04:45:43.000000,6B742233TA556415U,108.36.224.214,1.0,5.99
2012-03-28 15:39:43.000000,2RN59092HH550452W,67.162.15.98,1.0,5.99
2012-03-29 06:42:18.000000,5RN145489P7188630,84.198.52.208,1.0,5.99
2012-03-31 23:22:08.000000,0WS94927C0325350P,109.67.195.181,1.0,5.99
2012-04-01 00:08:08.000000,67154898L91841421,217.230.117.59,1.0,5.99
2012-04-02 22:32:29.000000,1EN7098620890623Y,178.119.47.103,1.0,5.99
2012-04-04 08:56:01.000000,37864960DR391334V,220.255.2.106,1.0,5.99
2012-04-05 06:33:43.000000,9RB268147W040483P,192.35.17.26,1.0,5.99
2012-04-11 20:32:37.000000,3TN97858Y4826425B,71.202.173.91,1.0,5.99
2012-04-12 13:11:11.000000,3AY682135X9363255,67.200.118.1,1.0,5.99
2012-04-15 07:59:44.000000,09141125TE115914Y,99.36.122.105,1.0,5.99
2012-04-16 10:37:20.000000,80M34639D72495920,70.90.2.105,1.0,5.99
2012-04-17 13:32:02.000000,4GB32857RG319963U,198.189.194.129,1.0,5.99
2012-04-20 10:15:47.000000,840784520E223534W,212.130.80.50,1.0,5.99
2012-04-22 05:13:55.000000,76C15200EB235703S,173.56.40.44,1.0,5.99
2012-04-22 06:52:43.000000,2F917347UF173502G,68.237.187.213,1.0,5.99
2012-04-24 18:16:44.000000,6UF00025GW684474V,76.79.202.50,1.0,5.99
2012-05-05 13:18:22.000000,72C08639GB695730U,208.87.137.231,1.0,5.99
2012-05-22 02:17:15.000000,2XP934394C597304P,81.149.82.139,1.0,5.99
2012-05-22 20:37:24.000000,4TA95880YP189641M,207.212.143.226,1.0,5.99
2012-05-22 23:05:06.000000,7HR441217B938504U,98.155.70.73,1.0,5.99
2012-05-24 04:26:41.000000,1F1301016V3970721,69.223.179.59,1.0,5.99
2012-05-24 05:39:03.000000,1ML45337PA065422S,173.73.80.209,1.0,5.99
2012-05-25 10:59:49.000000,8UM80210SP488741W,67.128.216.99,1.0,5.99
2012-05-27 22:05:37.000000,2L513870UF752115J,99.21.199.0,1.0,5.99
2012-06-06 06:56:37.000000,8EC39250B87020834,99.62.253.0,1.0,5.99
2012-06-06 21:57:52.000000,2R830715434324818,67.185.217.18,1.0,5.99
2012-06-07 07:41:34.000000,9P870768RM696803W,76.119.49.159,1.0,5.99
2012-06-08 06:17:08.000000,49H16513CH4982705,66.145.130.162,1.0,5.99
2012-06-08 14:47:18.000000,7PU562256T447694L,173.30.228.130,1.0,5.99
2012-06-10 07:16:51.000000,2TX956195R149920T,75.22.104.131,1.0,5.99
2012-06-11 09:30:51.000000,7TW29124622828415,192.251.134.5,1.0,5.99
2012-06-11 16:51:15.000000,83U90584LT518810B,24.112.201.117,1.0,5.99
2012-06-11 17:16:28.000000,8J231030PJ0708939,99.107.199.18,1.0,5.99
2012-06-14 08:19:12.000000,04X88936VL058814D,99.157.101.160,1.0,5.99
2012-06-14 14:41:10.000000,9XG68102LT201074L,173.95.170.120,1.0,5.99
2012-06-15 12:23:09.000000,78T02071AY557794Y,71.215.16.230,1.0,5.99
2012-06-15 12:41:44.000000,1CX215944A5600832,198.78.13.130,1.0,5.99
2012-06-18 08:12:34.000000,6XA08840GR531534B,209.124.161.250,1.0,5.99
2012-06-18 11:38:44.000000,83X67855UJ9464351,38.116.192.96,1.0,5.99
2012-06-19 12:38:30.000000,9W647216D7895054Y,128.135.219.137,1.0,5.99
2012-06-21 12:12:23.000000,4JU75997FP910135V,72.164.194.2,1.0,5.99
2012-06-23 10:17:06.000000,4UX30840HW4948223,67.166.138.129,1.0,5.99
2012-06-24 16:14:05.000000,25U82876BX359015G,184.166.110.177,1.0,5.99
2012-06-25 20:19:23.000000,2CG05949KY9994542,99.239.236.77,1.0,5.99
2012-06-29 17:33:53.000000,363447268M485652D,174.61.238.58,1.0,5.99
2012-06-29 22:06:45.000000,67M70365HU317552B,122.108.241.128,1.0,5.99
2012-07-01 02:16:25.000000,3SE67413100828148,2.97.125.59,1.0,5.99
2012-07-01 12:21:11.000000,2C59359557085072G,24.230.86.78,1.0,5.99
2012-07-03 08:20:49.000000,60328759694565747,75.76.231.164,1.0,5.99
2012-07-04 23:18:01.000000,0DV184954K9131356,70.36.59.138,1.0,5.99
2012-07-05 15:06:47.000000,89V254835T347383J,173.13.143.101,1.0,5.99
2012-07-07 07:27:52.000000,2G637580CU969881C,71.201.170.66,1.0,5.99
2012-07-14 10:38:26.000000,9TG33050UH525280M,98.19.134.25,1.0,5.99
2012-07-14 17:33:11.000000,6T221196J02280441,75.4.194.2,1.0,5.99
2012-07-15 06:15:29.000000,8Y265995YC721115J,121.44.200.239,1.0,5.99
2012-07-17 12:12:31.000000,7CX97353MM4745356,2.123.165.120,1.0,5.99
2012-07-17 15:52:30.000000,4FF54872GE7059630,82.42.222.182,1.0,5.99
2012-07-19 16:16:08.000000,902571618M238812R,134.134.137.71,1.0,5.99
2012-07-20 15:05:53.000000,6WK68545NX897993D,24.189.247.177,1.0,5.99
2012-07-21 10:20:25.000000,0YX80089LR291305D,75.85.196.113,1.0,5.99
2012-07-23 05:09:45.000000,1A308935AR642811S,81.174.155.8,1.0,5.99
2012-07-25 13:33:47.000000,0K850059JH9093733,67.247.136.207,1.0,5.99
2012-07-27 00:56:36.000000,4H884002D56136219,78.86.136.19,1.0,5.99
2012-07-28 07:06:35.000000,6FV04850LL794183X,82.45.108.254,1.0,5.99
2012-08-02 08:26:50.000000,23W76907H9077215Y,86.147.72.87,1.0,5.99
2012-08-02 11:28:14.000000,8R29840357337611X,24.142.47.230,1.0,5.99
2012-08-05 01:17:27.000000,40C64291FG294420R,205.56.181.196,1.0,5.99
2012-08-07 01:24:26.000000,7G222293F3452944C,176.253.75.136,1.0,5.99
2012-08-08 18:32:13.000000,4NC26102DY365163C,24.20.49.204,1.0,5.99
2012-08-08 18:35:47.000000,98E64133D6474082C,24.20.49.204,1.0,0.0
2012-08-11 11:21:42.000000,68B18710PP816540A,99.224.161.37,1.0,5.99
2012-08-11 20:27:19.000000,62A79943JN431604K,50.89.144.101,1.0,5.99
2012-08-13 13:57:15.000000,1EU14277Y3389273M,87.210.7.4,1.0,5.99
2012-08-13 19:01:21.000000,1AE28906HL533523M,108.35.205.234,1.0,5.99
2012-08-22 17:32:37.000000,4FE25103RW225790K,99.232.118.31,1.0,5.99
2012-08-23 15:49:50.000000,12K29024R3202141J,50.32.54.118,1.0,5.99
2012-08-28 08:16:51.000000,3TH50704JB801590R,66.38.92.9,1.0,5.99
2012-08-30 23:04:56.000000,33V41580L0267282R,71.49.171.196,1.0,5.99
2012-09-02 17:34:55.000000,08T66328AB846753T,96.24.228.131,1.0,5.99
